EVENT CATEGORY,EVENT GROUP,EVENT SUBGROUP,EVENT TYPE,PLACE,EVENT START DATE,COMMENTS,FATALITIES,INJURED / INFECTED,EVACUATED,ESTIMATED TOTAL COST,NORMALIZED TOTAL COST,EVENT END DATE,FEDERAL DFAA PAYMENTS,PROVINCIAL DFAA PAYMENTS,PROVINCIAL DEPARTMENT PAYMENTS,MUNICIPAL COSTS,OGD COSTS,INSURANCE PAYMENTS,NGO PAYMENTS,UTILITY - PEOPLE AFFECTED,MAGNITUDE
Disaster,Natural,Meteorological - Hydrological,Wildfire,Cranberry Portage MB,6/23/2010 12:00:00 AM,"Cranberry Portage MB, June 23 to July 6, 2010. A wildfire 13 kilometres east of Cranberry Portage prompted mandatory and voluntary evacuation orders. Residents from Cranberry Portage were advised to evacuate on June 23 due to smoke from the approaching flames. The Iskwasum and Gyles campgrounds in the Grass River Provincial Park were under a mandatory evacuation order. The road between Cranberry Portage and Sherridon was temporary closed to local traffic due to concerns over visibility. On June 24, approximately 200 people voluntarily evacuated from Cranberry Portage as the fire grew in size. The wildfire reached a maximum size of approximately 55,000 hectares and there were 440 firefighters, 13 helicopters and 13 water bombers combating the flames. On July 6, the travel restrictions near Cranberry Portage were lifted.",0,0,200,9572104,492983.9,7/6/2010 12:00:00 AM,9572104,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Chapleau ON,5/27/2010 12:00:00 AM,"Chapleau ON, May 27, 2010. A forest fire, which started in the Chapleau area near Wawa, burned through approximately 22 hydro poles and caused a power outage affecting approximately 2,000 local residents.",0,0,0,0,0,5/27/2010 12:00:00 AM,,,,,,,,2000,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Wemotaci reserve and La Tuque QC,5/23/2010 12:00:00 AM,"Wemotaci reserve and La Tuque QC, May 23, 2010. A 39 hectare fire forced the evacuation of 1,300 residents from the Wemotaci reserve. This was just one of over 50 fires throughout the province that raged for weeks, resulting in large amounts of smoke leading to a smog alert for Montreal, Vaudreuil, Soulanges, Huntingdon, Richelieu Valley, St. Hyacinthe, Lachute, St. Jerome, Lanaudiere, Mauricie, Drummondville, and Bois-Franc.",0,0,1300,0,0,5/23/2010 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,County of Thorhild AB,5/12/2010 12:00:00 AM,"County of Thorhild AB, May 12, 2010. A wildfire in the county of Thorhild, north of Edmonton, affected thousands of acres of land. The community of Opal experienced numerous evacuation orders, which affected up to 100 homes on May 17. The Province of Alberta provided $10 million in funding under the Municipal Wildfire Assistance Program to aid in the community's recovery.",0,0,300,10000000,515021.5,5/12/2010 12:00:00 AM,,,10000000,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Kelowna, Kamloops and Cariboo BC",5/1/2009 12:00:00 AM,"Kelowna, Kamloops and Cariboo BC, May 1 to August 31, 2009.  Fire season 2009 had 3,200 fires, 213 of which were wildland-urban interface fires. On July 18, fires broke out in the Glenrosa and Rose Valley communities of West Kelowna, combined with the Terrace Mountain fire west of Fintry, which led to multiple evacuation orders and alerts. July also saw an abundance of lightning storms leading to other fires of note throughout the province. Temperatures continued to break record highs and little precipitation was received in most areas. As September began, all personnel continued to work hard to contain fires across the Kamloops and Cariboo regions. The Lava Canyon fire, the largest, was nearly 55,000 hectares and growing.  There were over 100 notable fires during this fire season: at least 27 caused evacuation orders and at least a dozen more caused evacuation alerts.  Approximately 20,000 people were evacuated. One helicopter pilot lost his life in the line of duty.",1,0,20000,98743529,5178856.4,8/31/2009 12:00:00 AM,81743529,17000000,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Deschambault Lake SK,7/1/2008 12:00:00 AM,"Deschambault Lake SK, July 1-6, 2008. A large wildfire threatened the community of Deschambault Lake in northern Saskatchewan. The fire was only 1.5 kilometres away from the community before it was redirected by firefighters using a technique called ""back burning,"" which involves igniting a controlled burn in front of the fire in order to reduce the amount of fuel. Approximately 1000 residents were evacuated on July 1 and did not return home until July 6.",0,0,1000,0,0,7/6/2008 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Northern Saskatchewan,6/30/2008 12:00:00 AM,"Northern Saskatchewan, June 30, 2008. Approximately 2,500 people from the communities of Sandy Bay, Stony Rapids, Pelican Narrows, Black Lake and Uranium City in Saskatchewan's far north have been forced out of their homes due to 64 forest fires.",0,0,2500,0,0,6/30/2008 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Halifax NS,6/13/2008 12:00:00 AM,"Halifax NS, June 13, 2008. An unforeseen brush fire ravaged a wooded area east of Halifax. The fire destroyed two homes and forced 5000 residents to evacuate their homes.",0,0,5000,0,0,6/13/2008 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Pukatawagan MB,6/10/2008 12:00:00 AM,"Pukatawagan MB, June 10, 2008. A town in northern Manitoba declared a state of emergency as food and other necessities dwindled away because of a burned-out railway bridge. More than 2,600 people in Pukatawagan, located about 900 kilometres northwest of Winnipeg, were faced with shortages of food and supplies, including baby products because of a wildfire that damaged the local railway bridge connecting the isolated community with the rest of the province. During the summer months there are only two ways to access Pukatawagan, by air or by rail.",0,0,0,0,0,6/10/2008 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Norway House and Sherridon MB,5/28/2008 12:00:00 AM,"Norway House and Sherridon MB, May 28, 2008. A forest fire, that stretches from a point to the south of Lynn Lake in the northwest corner of the province south to Norway House Cree Nation and east to the Island Lake First Nations, has forced as many as 3,330 people out of their homes.",0,0,3330,0,0,5/28/2008 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Newbrook AB,5/16/2008 12:00:00 AM,"Newbrook AB, May 16-19, 2008. A wildfire burning near the community of Newbrook forced the evacuation of approximately 150 people. A team of 115 firefighters aided by 40 firefighters from British Columbia, halted the fire from reaching Newbrook by bulldozing a strip of timber in between the town and the fire, which prevented the fire from spreading. The fire reached a maximum size of 1,950 hectares. Two houses were destroyed by the blaze.",0,0,150,0,0,5/19/2008 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Natuashish NL,8/4/2007 12:00:00 AM,"Natuashish NL, August 4-7, 2007. A wildfire destroyed 200 hectares of land and forced the evacuation of 600 local residents. The blaze that burned near the Innu community of Natuashish in Labrador was sparked by accident by a group of teenagers who started a fire to warm themselves up after swimming in the popular swimming hole near the airport. The fire spread so rapidly that the teenagers narrowly escaped with their lives. The fire burned for several days and halted flights to the local airport.",0,0,600,0,0,8/7/2007 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Kootenay BC,8/1/2007 12:00:00 AM,"Kootenay BC, August 1, 2007. Forest fires raging in southeastern British Colombia triggered a state of local emergency and caused three homes to be evacuated and power to be cut to more than 3000 homes.",0,0,9,0,0,8/1/2007 12:00:00 AM,,,,,,,,3000,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,South Indian Lake MB,7/19/2007 12:00:00 AM,"Northern Manitoba, July 19-26, 2007. A total of 254 wildfires burned 147,473 hectares of land in Manitoba in the summer of 2007. From July 19 to 26, 55 wildfires were burning in Northern Manitoba. During this time, numerous communities were in danger and had to be evacuated from fires that burned up to 16 kilometres away. Evacuations began as early as July 19, when 435 people from O-Pipon-NaPiwin Cree Nation at South Indian Lake had to be airlifted to safety. On July 24, 330 people were airlifted from Sayisi Dene Nation at Tadoule Lake. In addition, on July 25, 48 people from Tataskweyak Cree Nation at Split Lake and 150 from Shamattawa were evacuated due to smoke. All evacuees were taken to Winnipeg and Thompson. The government of Manitoba deployed 450 firefighters, 27 helicopters and nine water bombers. In addition, five firefighting crews from British Columbia assisted local firefighters. The largest fire burned near South Indian Lake and was 85, 000 hectares in size.",0,0,963,0,0,7/26/2007 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Happy Valley - Goose Bay NL,6/16/2007 12:00:00 AM,"Happy Valley-Goose Bay NL, June 16-17, 2007.  A forest fire burned near Happy Valley-Goose Bay forcing the evacuation of 200 homes. The blaze that was pushed towards the community by wind gusts of 50 km/h reached up to 300 metres of some homes. Fire crews helped by two water bombers and six helicopters managed to suppress the flames.",0,0,600,0,0,6/17/2007 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Sept-Îles QC,5/27/2007 12:00:00 AM,"Sept-Îles QC, May 27, 2007. A major forest fire forced the evacuation of approximately 1,500 people from the village of Moisie and the Maliothénam reserve. There were 26 forest fires burning in Quebec at that time.",0,0,1500,0,0,5/27/2007 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Northwest Ontario,5/13/2007 12:00:00 AM,"Northwest Ontario, May 13, 2007. Up to 300 people have been forced from their cottages in an area about 75kms west of Thunder Bay, where the biggest fire among many in Northwest Ontario, Thunder Bay #37, had raged through about 11,500 hectares.",0,0,300,0,0,5/13/2007 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Cariboo-Chilcotin BC,7/6/2006 12:00:00 AM,"Cariboo-Chilcotin BC, July 6, 2006. About 600 people living in remote communities in BC's Cariboo-Chilcotin region have been forced from their homes by the threat of two massive wildfires.",0,0,871,0,0,7/6/2006 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Nordegg AB,7/4/2006 12:00:00 AM,"Nordegg AB, July 4-7, 2006. A wildfire that burned two kilometres away from the village of Nordegg, located 200 kilometres West of Red Deer, forced the evacuation of 130 residents, including dozens of campers. The fire grew to be 126 hectares in size and was likely sparked by lighting. Residents returned home July 7.",0,0,130,0,0,7/7/2006 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Tumbler Ridge BC,7/3/2006 12:00:00 AM,"Tumbler Ridge BC, July 3-5, 2006. A state of emergency was declared for the town of Tumbler Ridge, where multiple wildfires burned threating the residents who live in the coal mining town. The largest of the fires grew to be 9,100 hectares in size and burn nearly 8 kilometres away from the town. Four thousands residents were evacuated due to the fires and returned home on July 5.",0,0,4000,0,0,7/5/2006 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Mistissini QC,6/16/2006 12:00:00 AM,"Mistissini QC, June 16-18, 2006. Residents of the Cree community of Mistissini, located 550 kilometres north of Montreal, were forced to leave their homes due to a wildfire that approached within metres of their community. Approximately 3,200 residents were evacuated and were taken to the community of Chibougamou 90 kilometres away. Residents returned home on June 18.",0,0,3200,0,0,6/18/2006 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Kelowna BC,8/28/2005 12:00:00 AM,"Kelowna  BC, August 28, 2005.  A 25-hectare forest fire was reported in Rose Valley near Kelowna.  Approximately 75 homes in the subdivision were evacuated and about 528 people registered with emergency social services after the evacuation order.  No injuries or casualties were reported.",0,0,528,0,0,8/28/2005 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Chibougamau and James Bay QC,6/6/2005 12:00:00 AM,"Chibougamau and James Bay QC, June 6, 2005.  In Northern Québec a forest fire near Chibougamau forced the evacuation of approximately 200 residents.  Approximately 650 Hydro-Quebec workers were airlifted in an evacuation operation in the James Bay area due to another forest fire. There were 57 active forest fires in Quebec at the time.  Forest fires have destroyed approximately 170,000 hectares of forest in Quebec this year.",0,,850,0,0,6/6/2005 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Chisasibi QC,5/29/2005 12:00:00 AM,"Chisasibi QC, May 29, 2005. Forest fire forced about 600 people in the Cree community of Chisasibi to be evacuated to the nearby village of Radisson.  The fire was human caused, and was started within 1 kilometre of the town.  Evacuees were able to return to their homes by May 30.",0,0,600,0,0,5/29/2005 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"McLure, British Columbia",7/30/2003 12:00:00 AM,"On July 30th, a fire was accidentally initiated in the Lower North Thompson Valley. In August, a state of emergency was declared on the 1st, and 3,800 residents  were evacuated from Barriere, McLure, and Louis Creek, BC. Because the main highway was closed, the evacuations had to be via ferry or on a route that climbed 1,311 m in elevation. Up to this date, BC had an exceptional fire season with 189 fires burning at the same time. Since fire response resources were stretched across the province, out-of-province and military personnel were brought in to help in the fire effort. The Canadian Armed Forces 'Operation Peregrine' provided firefighting assistance for 45 days from early August to October 5th; roughly 400 personnel assisted with the McClure fire. By August 27th, 1,079 firefighters were fighting the fire. The fire lasted for over 75 days, burned 26,240 ha (262 km2) including 72 homes and 9 businesses. The losses were estimated to be $31 million (CAD 2005) and $8.2 million in property damage. Additionally, the loss of a sawmill in Louis Creek led to the more than 180 employees permanently losing their jobs. In British Columbia, the insured losses of this fire season were $200 million (2003 CAD).",0,,,,,10/13/2003 12:00:00 AM,,,,,,,,,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Norman Wells NT,7/21/2003 12:00:00 AM,"Norman Wells, NT, July 21, 2003. Lightening started a fire in an on old-growth black spruce forest approximately 17 km from Norman Wells. The fire was sustained by high temperatures and gusting winds. Norman Wells declared a state of emergency. About 100 people were evacuated due to thick smoke. Those with respiratory problems, the elderly, and the young were evacuated by plane to Inuvik while others were sent to nearby communities via boat.",0,,100,121846,7111.6,7/21/2003 12:00:00 AM,39640,82206,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Southeastern British Columbia and Southwestern Alberta,7/1/2003 12:00:00 AM,"Southeastern British Columbia and Southwestern Alberta; July and August 2003.  Dozens of communities were evacuated due to wildfires started by lightning and careless fire use.  Over 50,000 people were evacuated and firefighting costs alone are estimated at $400 million dollars.",,,48501,159052448,9283216.8,8/31/2003 12:00:00 AM,159052448,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Eastern Passage, Cole Harbour NS",5/19/2003 12:00:00 AM,"Cole Harbour, Eastern Passage NS, May 19, 2003.  A forest fire started in a bog near Cole Harbour.  High winds and dry conditions helped the fire spread out of control burning 240 hectares and forcing the evacuation of 240 homes.  Approximately 500 people were evacuated near Eastern Passage in northeast of Halifax.  No damage or injuries reported.",,,500,,,5/19/2003 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Manitoba,4/1/2003 12:00:00 AM,"Manitoba, April to October 2003. The province of Manitoba experienced 1,148 wildfires during the 2003 season. While the fires actually began at the end of March,  damages began to affect communities in April. The Thompson area was particularly affected. A lightening strike near Thompson began a forest fire that was sustained through hot and dry weather. Approximately 900 people were evacuated, many from aboriginal comunities including: 250 people from Red Sucker Lake First Nation and 92 people from God's River First Nation were evacuated due to fires that began in July. In August, approximately 155 people were evacuated from Shamattawa while 250 were evacuated from Split Lake. ",0,,665,5286253,308536.2,10/31/2003 12:00:00 AM,5286253,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Near community of Sheshatshui and town of North West River NL,7/3/2002 12:00:00 AM,"Near the community of Sheshatshui and the Town of North West River NL, July 3, 2002.  A forest fire ignited 10-12 km from the community of Sheshatshui and the Town of North West River. Approximately 1200 residents were evacuated to the town of Happy Valley-Goose Bay. The fire burned 3km2 of forest.",0,0,912,464286,27857.2,7/3/2002 12:00:00 AM,,,464286,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Nemiscau region, near James Bay QC",7/2/2002 12:00:00 AM,"Nemiscau region, near James Bay QC, July 2, 2002. Of 50 forest fires burning in Quebec around this time, the Nemiscau fire was the most noticeable.  The fire travelled within 800 metres of the native village of Nemaska. A total of 630 Chisasibi and Nemiscau-region residents were evacuated. The fire was ignited by intense thunder and lightning storms and destroyed over 600 km2 of forest. Consequently, 6000 Quebec forestry workers were laid-off. Hydro-Quebec disconnected its service to 500 000 people given the proximity of the fire to a major power line. Smoke could be seen in most of Quebec, parts of Ontario, and the northeastern United States.",0,0,628,0,0,7/2/2002 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Kee-Way-Win FN; Townships of Terrace Bay and Schrieber; Village of Rossport; Pays Plat FN; Deer Lake FN, ON",7/1/2002 12:00:00 AM,"Kee-Way-Win FN; Townships of Terrace Bay and Schrieber; Village of Rossport; Pays Plat FN; Deer Lake FN, ON, July 2002. Members of several communities were concerned by nearby fires and smoke. More than 1000 people were evacuated to Thunder Bay, Geraldton and Sioux Lookout. Municipal emergency declarations occurred in six communities.",0,0,985,0,0,7/1/2002 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Hawes/Patuanak SK,6/28/2002 12:00:00 AM,"Hawes/Patuanak SK, June 28-30, 2002. One hundred three evacuated.",0,0,103,0,0,6/30/2002 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Crutwell, Dillon, Hatchett Lake, Pelican Narrows, Deschambeault, Wahpeton First Nation, Nordell, Peter Pond SK",6/28/2002 12:00:00 AM,"Crutwell, Dillon, Hatchett Lake, Pelican Narrows, Deschambeault, Wahpeton First Nation, Nordell, Peter Pond SK, June 28 - July 1, 2002. Five hundred six evacuated.",0,0,480,0,0,7/1/2002 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Turnor Lake SK,6/24/2002 12:00:00 AM,"Turnor Lake SK, June 25, 2002. Three hundred and fifty residents of Turnor Lake, located 600 km northwest of Saskatoon, were evacuated to nearby towns. The fire was charged by exceptionally dry and hot weather, and winds pushed the fire towards Turnor Lake. Water bombers continuously dropped their payload on the fire, while the town buildings and trees were showered by industrial sprinkler systems.",0,0,425,31014,1860.8,6/24/2002 12:00:00 AM,,,31014,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Peerless Lake, Trout Lake AB",6/23/2002 12:00:00 AM,"Peerless Lake and Trout Lake AB, June 23, 2002.  The Peerless Lake Complex involved three separate fires within a small area approximately 155 km north of Slave Lake. These three fires forced the MD of Opportunity No. 17 to evacuate approximately 600 people to Red Earth.  The wild fires consumed a total of 15,438 ha of forest. ",0,0,600,0,0,6/23/2002 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Montreal Lake SK,5/20/2002 12:00:00 AM,"Montreal Lake SK, May 20-22, 2002.  Extreme burning conditions existed throughout Saskatchewan at this time.  Winds gusting at 50 to 60 km/h aided the spread of fires (around 48 in total), mostly in grasses and brush.  This specific fire was first spotted around the Bittern Lake area and was moving north towards the eastern part of the community of Montreal Lake.  Approximately 130 evacuees from this community and the Montreal Lake Cree Nation were moved to Prince Albert.  ",0,0,129,32332,1939.9,5/22/2002 12:00:00 AM,,,19779,,,,12553,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Northern Alberta and Conklin,5/17/2002 12:00:00 AM,"Northern AB and Conklin, May 14 - June 7, 2002. The House River Fire was first spotted on May 17, 2002. It burned 248,243 hectares. The fire was approximately 100 km north of Lac La Biche. At its peak, 1,000 firefighters were on the fireline. The task was difficult given the strong and shifting winds and minimal precipitation. The fire perimeter was secured by June 7, 2002. This was Alberta's second largest forest fire since 1961. On May 27 the Regional Municipality of Wood Buffalo evacuated approximately 1,550 people. There were approximately 1,300 from work camps, and 250 from the community of Conklin. All individuals were allowed to return on June 8, 2002.",0,0,1254,1300000,78000,6/7/2002 12:00:00 AM,,,1300000,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Badger NL,6/28/1999 12:00:00 AM,"Badger NL, June 28 - July 1, 1999. A 6,500 ha Forest fire forced almost 1,000 people in Badger to leave their homes when the fire came within 250 m of the town.  Residents returned home on July 1.",0,0,1000,,,7/1/1999 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Burwash Landing YT,6/12/1999 12:00:00 AM,"Burwash Landing YT, June 12-22, 1999. A Forest fire caused the evacuation of 69 residents and tourists from the community of Burwash Landing.  The fire reached the town on June 13, destroyed 6 houses and caused extensive damage to other buildings. Residents were allowed back to the town on June 19. Over 100 firefighters fought the blaze. The Alaska highway, a major tourist route, was shut down between Beaver Creek and Haines Junction.  The fire burned 3200 hectares of land and was put out on June 22.",0,0,80,922323,59568.8,6/22/1999 12:00:00 AM,317481,104842,,500000,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Beardmore ON,5/4/1999 12:00:00 AM,"Beardmore ON, May 1999.  There were 60 fires burning in the province.  A 50,540 ha fire forced 300 residents from Beardmore to move to Geraldton on May 4.  Another 17,000 ha fire forced the evacuation of the Bearskin Lake First Nation (375 residents) and Pic Mobert First Nation (400 residents) on May 6.  The fires forced the closure of sections of Highways 11 and 17.  The evacuees were allowed to return home on May 8.  The Canadian Forces provided humanitarian assistance in Geraldton and Bearskin Lake.",0,0,307,,,5/4/1999 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Cross Lake, Seymourville MB",4/29/1999 12:00:00 AM,"Manitoba, April-May 1999. There were 65 fires burning in the province.  The 1200 residents of Cross Lake were forced to flee their homes on April 29, when a Forest fire came within 300 metres of the town. The majority of residents were evacuated to the nearby towns of Thompson and Norway House.  On May 3, 600 residents of three small communities clustered on the east shore of Lake Winnipeg (Seymourville, Hollow Water First Nation and Manigotagan), were evacuated to the nearby town of Bissett to avoid the oncoming Forest fire which came within four kilometres of the communities. The fire covered 52 sq. km. and it took about 500 firefighters, 30 helicopters and five water bombers to battle the blaze.",0,0,1050,,,5/12/1999 12:00:00 AM,,0,0,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,La Ronge SK,4/1/1999 12:00:00 AM,"La Ronge SK, April-May 1999. Firefighters battled a Forest fire that caused the evacuation of the town of La Ronge, and destroyed 8 buildings.  The fire lasted for about a week.  The fire stretched for 8 km2, and it took 248 firefighters supported by water bombers to extinguish it.",0,0,40,,,5/31/1999 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,East of Lake Winnipeg MB,3/5/1999 12:00:00 AM,"East of Lake Winnipeg MB, March 5, 1999. Forests in Ontario and Manitoba were consumed by this event.",,,1107,,,3/5/1999 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Salmon Arm BC,8/10/1998 12:00:00 AM,"Salmon Arm BC, August 10-17, 1998. A State of Emergency was declared by the Premier on Aug.10 for the Salmon Arm-Fly Hills Fire, it was cancelled on Aug.17. The fire covered 6300 hectares and destroyed 20 houses and 15 farm buildings. An inquiry was called in October 1998 to determine whether the BC Forest Service had problems handling the fire.",0,0,7000,3036145,199527.6,8/17/1998 12:00:00 AM,,,,3036145,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,British Columbia,8/1/1998 12:00:00 AM,"British Columbia, August 1998. During this month, there were 687 Forest fires burning in British Columbia. Approximately 10,600 people were evacuated, 42,115 hectares of forest burnt, 36 properties were damaged, and livestock losses were reported. Major fires occurred in the following areas: Salmon Arm-Fly Hills  Fire (see 1998.018); Vernon-Valley of Sun/Fintry/Parker's Cove; Kamloops-Cherry Creek Fire; Kamloops-Greenstone Mountain Fire; McBride-Doare River Fire; Telegraph Creek; Boston Bar-Nahatlatch Lake; Lillooet-Fountain Valley. Barriere-Dunn Lake-Birch Fire, and Avaola-Elevator were smaller, but still significant fires.  Military assistance was requested in many areas.",0,0,10600,2795,183.7,8/1/1998 12:00:00 AM,,,,,,,2795,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Tibbet Lake NT,7/22/1998 12:00:00 AM,"Tibbet Lake, NT, July 22-31, 1998. A State of Emergency was declared when a 60000 ha fire was burning in the area of Tibbet Lake. The area north of Powder Point on Ingraham Trail was evacuated and Ingraham Trail was closed to all traffic. The fire destroyed three vacation cabins and edged within 5 km of cabins and lodges around Consolation Lake, 70 km northeast of Yellowknife. On July 31, the fire reached 140000 ha in size.",0,0,5,12044118,791508.3,7/31/1998 12:00:00 AM,,,12044118,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Northern Ontario,7/4/1998 12:00:00 AM,"Northern Ontario, July 1998. During the month of July, there were over 130 fires in Northern Ontario. Approximately 1,425 people were evacuated from various communities, and over 3,700 hectares of forest was burnt. Main fires occurred near the following regions: Bearskin Lake, Terrace Bay, Kasabonika Lake, Summer Beaver, Webique, Muskrat Lake, Thunder Bay and Lansdowne.",0,0,1865,,,7/31/1998 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Swan Hills AB,5/5/1998 12:00:00 AM,"Swan Hills AB, May 1998. Approximately 155000 ha was burned by 35 fires.  The most dangerous fires were located in the area of Slave Lake and Swan Hills. A fire 15 km away caused the Town of Swan Hills to activate its municipal emergency plan on May 5 and evacuate 2,400 residents.  Military assistance was required, and several highways were closed. On May 14, Swan Hills was evacuated for a second time. A thunderstorm on May 15, accompanied by a period cold/damp weather suppressed many of the fires in Alberta. Military assistance ended on May 21.",0,0,2030,,,5/21/1998 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Iroquois Falls, Kirkland Lake, Timmins areas ON",6/12/1997 12:00:00 AM,"Iroquois Falls, Kirkland Lake, Timmins areas ON, June 12, 1997. A fire burning southeast of Timmins burned hydro wires which left the town of Foleyet without power for one day; people were evacuated from approximately 750 homes in the Westin Lake, Watabeag Lake (south of Iroquois Falls), Sesekinika and Kenogami (west of Kirkland Lake) areas; 73 people from the Wahgoshig First Nation were evacuated to Timmins.",0,0,823,,,6/12/1997 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Northwest of Matagami QC,6/10/1997 12:00:00 AM,"Northwest of Matagami QC, June 10, 1997. About 125 forest fires burned in Québec, 3 of which were serious and required the evacuation of 300 people from James Bay, 200 from Selby mine (85 km northwest of Matagami), and 1100 from the Weymontachie First Nations Reserve.",0,0,1100,,,6/10/1997 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Timmins ON,5/29/1997 12:00:00 AM,"Timmins ON, May 29, 1997. The city declared an emergency when a 100 hectare forest fire jumped the Mattagami River, forcing a one day evacuation of approximately 400 residents.",0,0,400,,,5/29/1997 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Sahtu Region of the Northwest Territories,6/6/1995 12:00:00 AM,"Sahtu region of the Northwest Territories, June 6-15, 1995.  A Forest fire was first sited in Fort Norman (in the Hamlet of Tulita), and then spread to Norman Wells, Yellowknife and Deline. The fires were started by lightning strikes. Damage was incurred by provincial, municipal and private property.  Fort Norman was evacuated on June 6, and Norman Wells was evacuated on June 9. Norman Wells was under a State of Emergency from June 814.",0,0,950,3432310,235089.7,6/15/1995 12:00:00 AM,504871,202377,2725062,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,North Central Saskatchewan,5/29/1995 12:00:00 AM,"North central Saskatchewan, May 29, 1995. Lightning started 56 fires on May 29 and as the season progressed, 2,500 people were evacuated from 16 communities and 18 highways were closed. At the height of the outbreak, 4,000 people were fighting the fires.  While there was no loss of life and minimal loss of structures, 16,000 square kilometres (160,000 hectares) of forest were burned and 48 million cubic meters of wood were lost.",0,0,3338,91585747,6272996.4,5/29/1995 12:00:00 AM,,,91585747,,,,,0,0
